Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> primary_expression
Rule 1     primary_expression -> IDENTIFIER
Rule 2     primary_expression -> FLOAT_CONSTANT
Rule 3     primary_expression -> HEX_CONSTANT
Rule 4     primary_expression -> OCT_CONSTANT
Rule 5     primary_expression -> INT_CONSTANT
Rule 6     primary_expression -> CHAR_CONSTANT
Rule 7     primary_expression -> STRING_LITERAL
Rule 8     primary_expression -> LEFT_BRACKET expression RIGHT_BRACKET
Rule 9     postfix_expression -> primary_expression
Rule 10    postfix_expression -> postfix_expression LEFT_THIRD_BRACKET expression RIGHT_THIRD_BRACKET
Rule 11    postfix_expression -> postfix_expression LEFT_BRACKET RIGHT_BRACKET
Rule 12    postfix_expression -> postfix_expression LEFT_BRACKET argument_expression_list RIGHT_BRACKET
Rule 13    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 14    postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 15    postfix_expression -> postfix_expression INC_OP
Rule 16    postfix_expression -> postfix_expression DEC_OP
Rule 17    argument_expression_list -> assignment_expression
Rule 18    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 19    unary_expression -> postfix_expression
Rule 20    unary_expression -> INC_OP unary_expression
Rule 21    unary_expression -> DEC_OP unary_expression
Rule 22    unary_expression -> unary_operator cast_expression
Rule 23    unary_expression -> SIZEOF unary_expression
Rule 24    unary_expression -> SIZEOF LEFT_BRACKET type_name RIGHT_BRACKET
Rule 25    unary_operator -> BITWISE_AND
Rule 26    unary_operator -> MULTIPLY
Rule 27    unary_operator -> PLUS
Rule 28    unary_operator -> MINUS
Rule 29    unary_operator -> BITWISE_NOT
Rule 30    unary_operator -> LOGICAL_NOT
Rule 31    cast_expression -> unary_expression
Rule 32    cast_expression -> ( type_name ) cast_expression
Rule 33    multiplicative_expression -> cast_expression
Rule 34    multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression
Rule 35    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 36    multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 37    additive_expression -> multiplicative_expression
Rule 38    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 39    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 40    shift_expression -> additive_expression
Rule 41    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 42    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 43    relational_expression -> shift_expression
Rule 44    relational_expression -> relational_expression LESS shift_expression
Rule 45    relational_expression -> relational_expression GREATER shift_expression
Rule 46    relational_expression -> relational_expression LE_OP shift_expression
Rule 47    relational_expression -> relational_expression GE_OP shift_expression
Rule 48    equality_expression -> relational_expression
Rule 49    equality_expression -> equality_expression EQ_OP relational_expression
Rule 50    equality_expression -> equality_expression NE_OP relational_expression
Rule 51    and_expression -> equality_expression
Rule 52    and_expression -> and_expression BITWISE_AND equality_expression
Rule 53    exclusive_or_expression -> and_expression
Rule 54    exclusive_or_expression -> exclusive_or_expression BITWISE_XOR and_expression
Rule 55    inclusive_or_expression -> exclusive_or_expression
Rule 56    inclusive_or_expression -> inclusive_or_expression BITWISE_OR exclusive_or_expression
Rule 57    logical_and_expression -> inclusive_or_expression
Rule 58    logical_and_expression -> logical_and_expression LOGICAL_AND_OP inclusive_or_expression
Rule 59    logical_or_expression -> logical_and_expression
Rule 60    logical_or_expression -> logical_or_expression LOGICAL_OR_OP logical_and_expression
Rule 61    conditional_expression -> logical_or_expression
Rule 62    conditional_expression -> logical_or_expression QUESTION expression COLON conditional_expression
Rule 63    assignment_expression -> conditional_expression
Rule 64    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 65    assignment_operator -> EQ
Rule 66    assignment_operator -> MUL_ASSIGN
Rule 67    assignment_operator -> DIV_ASSIGN
Rule 68    assignment_operator -> MOD_ASSIGN
Rule 69    assignment_operator -> ADD_ASSIGN
Rule 70    assignment_operator -> SUB_ASSIGN
Rule 71    assignment_operator -> LEFT_ASSIGN
Rule 72    assignment_operator -> RIGHT_ASSIGN
