Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> translation_unit
Rule 2     primary_expression -> IDENTIFIER
Rule 3     primary_expression -> FLOAT_CONSTANT
Rule 4     primary_expression -> HEX_CONSTANT
Rule 5     primary_expression -> OCT_CONSTANT
Rule 6     primary_expression -> INT_CONSTANT
Rule 7     primary_expression -> CHAR_CONSTANT
Rule 8     primary_expression -> STRING_LITERAL
Rule 9     primary_expression -> LEFT_BRACKET expression RIGHT_BRACKET
Rule 10    postfix_expression -> primary_expression
Rule 11    postfix_expression -> postfix_expression LEFT_THIRD_BRACKET expression RIGHT_THIRD_BRACKET
Rule 12    postfix_expression -> postfix_expression LEFT_BRACKET RIGHT_BRACKET
Rule 13    postfix_expression -> postfix_expression LEFT_BRACKET argument_expression_list RIGHT_BRACKET
Rule 14    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 15    postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 16    postfix_expression -> postfix_expression INC_OP
Rule 17    postfix_expression -> postfix_expression DEC_OP
Rule 18    argument_expression_list -> assignment_expression
Rule 19    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 20    unary_expression -> postfix_expression
Rule 21    unary_expression -> INC_OP unary_expression
Rule 22    unary_expression -> DEC_OP unary_expression
Rule 23    unary_expression -> unary_operator cast_expression
Rule 24    unary_expression -> SIZEOF unary_expression
Rule 25    unary_expression -> SIZEOF LEFT_BRACKET type_name RIGHT_BRACKET
Rule 26    unary_operator -> BITWISE_AND
Rule 27    unary_operator -> MULTIPLY
Rule 28    unary_operator -> PLUS
Rule 29    unary_operator -> MINUS
Rule 30    unary_operator -> BITWISE_NOT
Rule 31    unary_operator -> LOGICAL_NOT
Rule 32    cast_expression -> unary_expression
Rule 33    cast_expression -> ( type_name ) cast_expression
Rule 34    multiplicative_expression -> cast_expression
Rule 35    multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression
Rule 36    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 37    multiplicative_expression -> multiplicative_expression MOD cast_expression
Rule 38    additive_expression -> multiplicative_expression
Rule 39    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 40    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 41    shift_expression -> additive_expression
Rule 42    shift_expression -> shift_expression LEFT_OP additive_expression
Rule 43    shift_expression -> shift_expression RIGHT_OP additive_expression
Rule 44    relational_expression -> shift_expression
Rule 45    relational_expression -> relational_expression LESS shift_expression
Rule 46    relational_expression -> relational_expression GREATER shift_expression
Rule 47    relational_expression -> relational_expression LE_OP shift_expression
Rule 48    relational_expression -> relational_expression GE_OP shift_expression
Rule 49    equality_expression -> relational_expression
Rule 50    equality_expression -> equality_expression EQ_OP relational_expression
Rule 51    equality_expression -> equality_expression NE_OP relational_expression
